https://www.gurufocus.com/term/gf_value/A/GF-Value;128.42
https://www.gurufocus.com/term/gf_value/CNI/GF-Value;115.4
https://www.gurufocus.com/term/gf_value/CNK/GF-Value;36.44
https://www.gurufocus.com/term/gf_value/CNMD/GF-Value;117.61
https://www.gurufocus.com/term/gf_value/CNP/GF-Value;25.51
https://www.gurufocus.com/term/gf_value/CNS/GF-Value;99.96
https://www.gurufocus.com/term/gf_value/CNX/GF-Value;12.07
https://www.gurufocus.com/term/gf_value/CNXC/GF-Value;0
https://www.gurufocus.com/term/gf_value/CNXN/GF-Value;38.93
https://www.gurufocus.com/term/gf_value/COF/GF-Value;121.68
https://www.gurufocus.com/term/gf_value/COFS/GF-Value;48.39
https://www.gurufocus.com/term/gf_value/COHR/GF-Value;166.46
https://www.gurufocus.com/term/gf_value/COIN/GF-Value;0
https://www.gurufocus.com/term/gf_value/COKE/GF-Value;522.38
https://www.gurufocus.com/term/gf_value/COLD/GF-Value;37.65
https://www.gurufocus.com/term/gf_value/COLM/GF-Value;125.69
https://www.gurufocus.com/term/gf_value/CONE/GF-Value;86.01
https://www.gurufocus.com/term/gf_value/COO/GF-Value;417.36
https://www.gurufocus.com/term/gf_value/COP/GF-Value;49.13
https://www.gurufocus.com/term/gf_value/COR/GF-Value;0
https://www.gurufocus.com/term/gf_value/CORR/GF-Value;12.38
https://www.gurufocus.com/term/gf_value/CORT/GF-Value;25.27
https://www.gurufocus.com/term/gf_value/COST/GF-Value;514.92
https://www.gurufocus.com/term/gf_value/COTY/GF-Value;9.65
https://www.gurufocus.com/term/gf_value/COUP/GF-Value;402.62
https://www.gurufocus.com/term/gf_value/COUR/GF-Value;0
https://www.gurufocus.com/term/gf_value/COWN/GF-Value;27.01
https://www.gurufocus.com/term/gf_value/CPB/GF-Value;48.86
https://www.gurufocus.com/term/gf_value/CPNG/GF-Value;0
https://www.gurufocus.com/term/gf_value/CPRI/GF-Value;46.46
https://www.gurufocus.com/term/gf_value/CPRT/GF-Value;150.29
https://www.gurufocus.com/term/gf_value/CPS/GF-Value;32.11
https://www.gurufocus.com/term/gf_value/CPT/GF-Value;123.32
https://www.gurufocus.com/term/gf_value/CR/GF-Value;94.1
https://www.gurufocus.com/term/gf_value/CRI/GF-Value;104.89
https://www.gurufocus.com/term/gf_value/CRL/GF-Value;269.35
https://www.gurufocus.com/term/gf_value/CRM/GF-Value;355.6
https://www.gurufocus.com/term/gf_value/CRMT/GF-Value;155.13
https://www.gurufocus.com/term/gf_value/CRNC/GF-Value;0
https://www.gurufocus.com/term/gf_value/CROX/GF-Value;128.47
https://www.gurufocus.com/term/gf_value/CRS/GF-Value;36.59
https://www.gurufocus.com/term/gf_value/CRSP/GF-Value;199.7
https://www.gurufocus.com/term/gf_value/CRSR/GF-Value;0
https://www.gurufocus.com/term/gf_value/CRTX/GF-Value;0
https://www.gurufocus.com/term/gf_value/CRUS/GF-Value;91.21
https://www.gurufocus.com/term/gf_value/CRVL/GF-Value;91.59
https://www.gurufocus.com/term/gf_value/CRWD/GF-Value;496.87
https://www.gurufocus.com/term/gf_value/CSCO/GF-Value;56.13
https://www.gurufocus.com/term/gf_value/CSGP/GF-Value;115.84
https://www.gurufocus.com/term/gf_value/CSGS/GF-Value;69.22
https://www.gurufocus.com/term/gf_value/CSII/GF-Value;45.99
https://www.gurufocus.com/term/gf_value/CSL/GF-Value;206.62
https://www.gurufocus.com/term/gf_value/CSOD/GF-Value;0
https://www.gurufocus.com/term/gf_value/CSWI/GF-Value;125.26
https://www.gurufocus.com/term/gf_value/CSX/GF-Value;33.04
https://www.gurufocus.com/term/gf_value/CTAS/GF-Value;386.33
https://www.gurufocus.com/term/gf_value/CTLT/GF-Value;114.96
https://www.gurufocus.com/term/gf_value/CTRA/GF-Value;64.82
https://www.gurufocus.com/term/gf_value/CTSH/GF-Value;90.32
https://www.gurufocus.com/term/gf_value/CTVA/GF-Value;0
https://www.gurufocus.com/term/gf_value/CTXS/GF-Value;140.99
https://www.gurufocus.com/term/gf_value/CUBE/GF-Value;45.91
https://www.gurufocus.com/term/gf_value/CVCO/GF-Value;312.79
https://www.gurufocus.com/term/gf_value/CVET/GF-Value;24.32
https://www.gurufocus.com/term/gf_value/CVGW/GF-Value;83.01
https://www.gurufocus.com/term/gf_value/CVLT/GF-Value;59.2
https://www.gurufocus.com/term/gf_value/CVM/GF-Value;0
https://www.gurufocus.com/term/gf_value/CVNA/GF-Value;223.26
https://www.gurufocus.com/term/gf_value/CVS/GF-Value;82.79
https://www.gurufocus.com/term/gf_value/CVX/GF-Value;144.03
https://www.gurufocus.com/term/gf_value/CW/GF-Value;137.39
https://www.gurufocus.com/term/gf_value/CWST/GF-Value;66.02
https://www.gurufocus.com/term/gf_value/CWT/GF-Value;61.75
https://www.gurufocus.com/term/gf_value/CYBR/GF-Value;239.54
https://www.gurufocus.com/term/gf_value/D/GF-Value;85.99
https://www.gurufocus.com/term/gf_value/DAL/GF-Value;62.58
https://www.gurufocus.com/term/gf_value/DAR/GF-Value;40.85
https://www.gurufocus.com/term/gf_value/DASH/GF-Value;0
https://www.gurufocus.com/term/gf_value/DBX/GF-Value;34.23
https://www.gurufocus.com/term/gf_value/DCI/GF-Value;65.43
https://www.gurufocus.com/term/gf_value/DCPH/GF-Value;0
https://www.gurufocus.com/term/gf_value/DD/GF-Value;81.38
https://www.gurufocus.com/term/gf_value/DDD/GF-Value;6.77
https://www.gurufocus.com/term/gf_value/DDOG/GF-Value;0
https://www.gurufocus.com/term/gf_value/DDS/GF-Value;81.1
https://www.gurufocus.com/term/gf_value/DE/GF-Value;270.05
https://www.gurufocus.com/term/gf_value/DECK/GF-Value;366.37
https://www.gurufocus.com/term/gf_value/DELL/GF-Value;34.68
https://www.gurufocus.com/term/gf_value/DFS/GF-Value;105.6
https://www.gurufocus.com/term/gf_value/DG/GF-Value;258.89
https://www.gurufocus.com/term/gf_value/DGX/GF-Value;134.21
https://www.gurufocus.com/term/gf_value/DHI/GF-Value;151.78
https://www.gurufocus.com/term/gf_value/DHR/GF-Value;308.36
https://www.gurufocus.com/term/gf_value/DIOD/GF-Value;88.74
https://www.gurufocus.com/term/gf_value/DIS/GF-Value;188.38
https://www.gurufocus.com/term/gf_value/DISCA/GF-Value;35.44
https://www.gurufocus.com/term/gf_value/DISCB/GF-Value;70.03
https://www.gurufocus.com/term/gf_value/DISCK/GF-Value;33.89
https://www.gurufocus.com/term/gf_value/DISH/GF-Value;44.93
https://www.gurufocus.com/term/gf_value/DK/GF-Value;3.99
https://www.gurufocus.com/term/gf_value/DKNG/GF-Value;0
https://www.gurufocus.com/term/gf_value/DKS/GF-Value;46.93
https://www.gurufocus.com/term/gf_value/DLB/GF-Value;98.33
https://www.gurufocus.com/term/gf_value/DLO/GF-Value;0
https://www.gurufocus.com/term/gf_value/DLR/GF-Value;153.56
https://www.gurufocus.com/term/gf_value/DLTH/GF-Value;20.02
https://www.gurufocus.com/term/gf_value/DLTR/GF-Value;130.81
https://www.gurufocus.com/term/gf_value/DLX/GF-Value;50.44
https://www.gurufocus.com/term/gf_value/DM/GF-Value;0
https://www.gurufocus.com/term/gf_value/DMTK/GF-Value;0
https://www.gurufocus.com/term/gf_value/DNB/GF-Value;0
https://www.gurufocus.com/term/gf_value/DNLI/GF-Value;23.51
https://www.gurufocus.com/term/gf_value/DNMR/GF-Value;0
https://www.gurufocus.com/term/gf_value/DNOW/GF-Value;2.91
https://www.gurufocus.com/term/gf_value/DOCN/GF-Value;0
https://www.gurufocus.com/term/gf_value/DOCS/GF-Value;0
https://www.gurufocus.com/term/gf_value/DOCU/GF-Value;401.15
https://www.gurufocus.com/term/gf_value/DORM/GF-Value;135.05
https://www.gurufocus.com/term/gf_value/DOV/GF-Value;142.45
https://www.gurufocus.com/term/gf_value/DOW/GF-Value;59.8
https://www.gurufocus.com/term/gf_value/DPZ/GF-Value;513.09
https://www.gurufocus.com/term/gf_value/DRE/GF-Value;43.39
https://www.gurufocus.com/term/gf_value/DRI/GF-Value;147.73
https://www.gurufocus.com/term/gf_value/DRNA/GF-Value;0
https://www.gurufocus.com/term/gf_value/DRQ/GF-Value;36.21
https://www.gurufocus.com/term/gf_value/DT/GF-Value;0
https://www.gurufocus.com/term/gf_value/DV/GF-Value;0
https://www.gurufocus.com/term/gf_value/DVA/GF-Value;110.13
https://www.gurufocus.com/term/gf_value/DVN/GF-Value;23.5
https://www.gurufocus.com/term/gf_value/DXC/GF-Value;30.08
https://www.gurufocus.com/term/gf_value/DXCM/GF-Value;621.99
https://www.gurufocus.com/term/gf_value/DY/GF-Value;57.37
https://www.gurufocus.com/term/gf_value/EA/GF-Value;209.28
https://www.gurufocus.com/term/gf_value/EAR/GF-Value;0
https://www.gurufocus.com/term/gf_value/EAT/GF-Value;50.72
https://www.gurufocus.com/term/gf_value/EBAY/GF-Value;70.95
https://www.gurufocus.com/term/gf_value/EBS/GF-Value;91.25
https://www.gurufocus.com/term/gf_value/ECHO/GF-Value;36.4
https://www.gurufocus.com/term/gf_value/ECL/GF-Value;242.4
https://www.gurufocus.com/term/gf_value/ECPG/GF-Value;32.62
https://www.gurufocus.com/term/gf_value/ED/GF-Value;79.61
https://www.gurufocus.com/term/gf_value/EDIT/GF-Value;63.37
https://www.gurufocus.com/term/gf_value/EEFT/GF-Value;194.68
https://www.gurufocus.com/term/gf_value/EFX/GF-Value;240.07
https://www.gurufocus.com/term/gf_value/EGHT/GF-Value;34.34
https://www.gurufocus.com/term/gf_value/EGP/GF-Value;176.7
https://www.gurufocus.com/term/gf_value/EGRX/GF-Value;68.18
https://www.gurufocus.com/term/gf_value/EHTH/GF-Value;109.02
https://www.gurufocus.com/term/gf_value/EIX/GF-Value;65.13
https://www.gurufocus.com/term/gf_value/EL/GF-Value;293.14
https://www.gurufocus.com/term/gf_value/ELAN/GF-Value;36.83
https://www.gurufocus.com/term/gf_value/ELS/GF-Value;55.97
https://www.gurufocus.com/term/gf_value/EME/GF-Value;129.94
https://www.gurufocus.com/term/gf_value/EMN/GF-Value;84.59
https://www.gurufocus.com/term/gf_value/EMR/GF-Value;87.58
https://www.gurufocus.com/term/gf_value/ENDP/GF-Value;4.15
https://www.gurufocus.com/term/gf_value/ENPH/GF-Value;221.73
https://www.gurufocus.com/term/gf_value/ENR/GF-Value;52.71
https://www.gurufocus.com/term/gf_value/ENS/GF-Value;85.87
https://www.gurufocus.com/term/gf_value/ENTA/GF-Value;58.98
https://www.gurufocus.com/term/gf_value/ENTG/GF-Value;99.4
https://www.gurufocus.com/term/gf_value/ENV/GF-Value;113.25
https://www.gurufocus.com/term/gf_value/EOG/GF-Value;86.48
https://www.gurufocus.com/term/gf_value/EPAM/GF-Value;732.51
https://www.gurufocus.com/term/gf_value/EPAY/GF-Value;59.77
https://www.gurufocus.com/term/gf_value/EPC/GF-Value;35.32
https://www.gurufocus.com/term/gf_value/EQIX/GF-Value;845.31
https://www.gurufocus.com/term/gf_value/EQT/GF-Value;21.74
https://www.gurufocus.com/term/gf_value/ERIE/GF-Value;358.98
https://www.gurufocus.com/term/gf_value/ES/GF-Value;89.64
https://www.gurufocus.com/term/gf_value/ESE/GF-Value;89.7
https://www.gurufocus.com/term/gf_value/ESPR/GF-Value;149.16
https://www.gurufocus.com/term/gf_value/ESS/GF-Value;317.43
https://www.gurufocus.com/term/gf_value/ET/GF-Value;8.08
https://www.gurufocus.com/term/gf_value/ETN/GF-Value;99.05
https://www.gurufocus.com/term/gf_value/ETR/GF-Value;102.39
https://www.gurufocus.com/term/gf_value/ETRN/GF-Value;7.96
https://www.gurufocus.com/term/gf_value/ETSY/GF-Value;322.27
https://www.gurufocus.com/term/gf_value/EVBG/GF-Value;235.65
https://www.gurufocus.com/term/gf_value/EVER/GF-Value;56.52
https://www.gurufocus.com/term/gf_value/EVH/GF-Value;15.72
https://www.gurufocus.com/term/gf_value/EVR/GF-Value;133.35
https://www.gurufocus.com/term/gf_value/EVRG/GF-Value;65.88
https://www.gurufocus.com/term/gf_value/EW/GF-Value;133.44
https://www.gurufocus.com/term/gf_value/EWBC/GF-Value;68.57
https://www.gurufocus.com/term/gf_value/EXAS/GF-Value;205.3
https://www.gurufocus.com/term/gf_value/EXC/GF-Value;33.67
https://www.gurufocus.com/term/gf_value/EXEL/GF-Value;46.46
https://www.gurufocus.com/term/gf_value/EXLS/GF-Value;90.55
https://www.gurufocus.com/term/gf_value/EXP/GF-Value;180.14
https://www.gurufocus.com/term/gf_value/EXPD/GF-Value;142.27
https://www.gurufocus.com/term/gf_value/EXPE/GF-Value;138.78
https://www.gurufocus.com/term/gf_value/EXPI/GF-Value;59.15
https://www.gurufocus.com/term/gf_value/EXPO/GF-Value;103.39
https://www.gurufocus.com/term/gf_value/EXR/GF-Value;122.31
https://www.gurufocus.com/term/gf_value/EYE/GF-Value;42.33
https://www.gurufocus.com/term/gf_value/F/GF-Value;10.07
https://www.gurufocus.com/term/gf_value/FANG/GF-Value;141.68
https://www.gurufocus.com/term/gf_value/FARO/GF-Value;57.15
https://www.gurufocus.com/term/gf_value/FAST/GF-Value;49.92
https://www.gurufocus.com/term/gf_value/FATE/GF-Value;127.72
https://www.gurufocus.com/term/gf_value/FB/GF-Value;590.86
https://www.gurufocus.com/term/gf_value/FBHS/GF-Value;91.22
https://www.gurufocus.com/term/gf_value/FCFS/GF-Value;88.72
https://www.gurufocus.com/term/gf_value/FCN/GF-Value;235.82
https://www.gurufocus.com/term/gf_value/FCNCA/GF-Value;1200.99
https://www.gurufocus.com/term/gf_value/FCX/GF-Value;16.43
https://www.gurufocus.com/term/gf_value/FDS/GF-Value;415.69
https://www.gurufocus.com/term/gf_value/FDX/GF-Value;270.47
https://www.gurufocus.com/term/gf_value/FELE/GF-Value;76.98
https://www.gurufocus.com/term/gf_value/FFIN/GF-Value;65.29
https://www.gurufocus.com/term/gf_value/FFIV/GF-Value;209.04
https://www.gurufocus.com/term/gf_value/FGEN/GF-Value;46.01
https://www.gurufocus.com/term/gf_value/FICO/GF-Value;503.6
https://www.gurufocus.com/term/gf_value/FIGS/GF-Value;0
https://www.gurufocus.com/term/gf_value/FIS/GF-Value;152.73
https://www.gurufocus.com/term/gf_value/FISV/GF-Value;143.8
https://www.gurufocus.com/term/gf_value/FITB/GF-Value;36.79
https://www.gurufocus.com/term/gf_value/FIVN/GF-Value;243.64
https://www.gurufocus.com/term/gf_value/FIZZ/GF-Value;41.61
https://www.gurufocus.com/term/gf_value/FL/GF-Value;53.68
https://www.gurufocus.com/term/gf_value/FLGT/GF-Value;37.8
https://www.gurufocus.com/term/gf_value/FLO/GF-Value;27.69
https://www.gurufocus.com/term/gf_value/FLOW/GF-Value;50.68
https://www.gurufocus.com/term/gf_value/FLR/GF-Value;16.88
https://www.gurufocus.com/term/gf_value/FLS/GF-Value;44.06
https://www.gurufocus.com/term/gf_value/FLT/GF-Value;358.1
https://www.gurufocus.com/term/gf_value/FLWS/GF-Value;39.51
https://www.gurufocus.com/term/gf_value/FMC/GF-Value;121.31
https://www.gurufocus.com/term/gf_value/FND/GF-Value;129.56
https://www.gurufocus.com/term/gf_value/FNF/GF-Value;50.03
https://www.gurufocus.com/term/gf_value/FNKO/GF-Value;36.75
https://www.gurufocus.com/term/gf_value/FOCS/GF-Value;64.29
https://www.gurufocus.com/term/gf_value/FOE/GF-Value;18.76
https://www.gurufocus.com/term/gf_value/FOLD/GF-Value;29.16
https://www.gurufocus.com/term/gf_value/FORM/GF-Value;41.58
https://www.gurufocus.com/term/gf_value/FORR/GF-Value;50.25
https://www.gurufocus.com/term/gf_value/FOX/GF-Value;40.46
https://www.gurufocus.com/term/gf_value/FOXA/GF-Value;43.71
https://www.gurufocus.com/term/gf_value/FOXF/GF-Value;273.8
https://www.gurufocus.com/term/gf_value/FR/GF-Value;46.45
https://www.gurufocus.com/term/gf_value/FRHC/GF-Value;97.14
https://www.gurufocus.com/term/gf_value/FROG/GF-Value;0
https://www.gurufocus.com/term/gf_value/FRPH/GF-Value;122.29
https://www.gurufocus.com/term/gf_value/FRPT/GF-Value;181.52
https://www.gurufocus.com/term/gf_value/FSLR/GF-Value;98.02
https://www.gurufocus.com/term/gf_value/FSLY/GF-Value;65.33
https://www.gurufocus.com/term/gf_value/FTCH/GF-Value;63.04
https://www.gurufocus.com/term/gf_value/FTCI/GF-Value;0
https://www.gurufocus.com/term/gf_value/FTDR/GF-Value;59.54
https://www.gurufocus.com/term/gf_value/FTI/GF-Value;5.74
https://www.gurufocus.com/term/gf_value/FTNT/GF-Value;248.04
https://www.gurufocus.com/term/gf_value/FTV/GF-Value;88.62
https://www.gurufocus.com/term/gf_value/FUL/GF-Value;59.2
https://www.gurufocus.com/term/gf_value/FULC/GF-Value;0
https://www.gurufocus.com/term/gf_value/FWRD/GF-Value;114.76
https://www.gurufocus.com/term/gf_value/GATX/GF-Value;88.87
https://www.gurufocus.com/term/gf_value/GBCI/GF-Value;82.86
https://www.gurufocus.com/term/gf_value/GBT/GF-Value;0
https://www.gurufocus.com/term/gf_value/GBX/GF-Value;29.61
https://www.gurufocus.com/term/gf_value/GCO/GF-Value;60.22
https://www.gurufocus.com/term/gf_value/GCP/GF-Value;24.22
https://www.gurufocus.com/term/gf_value/GD/GF-Value;208.9
https://www.gurufocus.com/term/gf_value/GDDY/GF-Value;104.18
https://www.gurufocus.com/term/gf_value/GDEV/GF-Value;0
https://www.gurufocus.com/term/gf_value/GDOT/GF-Value;81.79
https://www.gurufocus.com/term/gf_value/GDRX/GF-Value;0
https://www.gurufocus.com/term/gf_value/GE/GF-Value;67.96
https://www.gurufocus.com/term/gf_value/GEF/GF-Value;97.3
https://www.gurufocus.com/term/gf_value/GEVO/GF-Value;0
https://www.gurufocus.com/term/gf_value/GGG/GF-Value;69.4
https://www.gurufocus.com/term/gf_value/GH/GF-Value;338.22
https://www.gurufocus.com/term/gf_value/GHC/GF-Value;904.09
https://www.gurufocus.com/term/gf_value/GILD/GF-Value;77.17
https://www.gurufocus.com/term/gf_value/GIS/GF-Value;61.07
https://www.gurufocus.com/term/gf_value/GKOS/GF-Value;62.45
https://www.gurufocus.com/term/gf_value/GL/GF-Value;118.17
https://www.gurufocus.com/term/gf_value/GLBE/GF-Value;0
https://www.gurufocus.com/term/gf_value/GLOB/GF-Value;447
https://www.gurufocus.com/term/gf_value/GLPI/GF-Value;40.84
https://www.gurufocus.com/term/gf_value/GLW/GF-Value;45.81
https://www.gurufocus.com/term/gf_value/GM/GF-Value;43.05
https://www.gurufocus.com/term/gf_value/GMED/GF-Value;92.44
https://www.gurufocus.com/term/gf_value/GMS/GF-Value;34.03
https://www.gurufocus.com/term/gf_value/GNL/GF-Value;17.72
https://www.gurufocus.com/term/gf_value/GNRC/GF-Value;297.96
https://www.gurufocus.com/term/gf_value/GNTX/GF-Value;40.15
https://www.gurufocus.com/term/gf_value/GO/GF-Value;0
https://www.gurufocus.com/term/gf_value/GOLD/GF-Value;20.68
https://www.gurufocus.com/term/gf_value/GOOG/GF-Value;3184.26
https://www.gurufocus.com/term/gf_value/GOOGL/GF-Value;3194.07
https://www.gurufocus.com/term/gf_value/GOSS/GF-Value;0
https://www.gurufocus.com/term/gf_value/GPC/GF-Value;123.69
https://www.gurufocus.com/term/gf_value/GPI/GF-Value;134.89
https://www.gurufocus.com/term/gf_value/GPK/GF-Value;21.69
https://www.gurufocus.com/term/gf_value/GPN/GF-Value;226.73
https://www.gurufocus.com/term/gf_value/GPS/GF-Value;23.11
https://www.gurufocus.com/term/gf_value/GRA/GF-Value;80.2
https://www.gurufocus.com/term/gf_value/GRMN/GF-Value;141.05
https://www.gurufocus.com/term/gf_value/GRPH/GF-Value;0
https://www.gurufocus.com/term/gf_value/GRUB/GF-Value;158.14
https://www.gurufocus.com/term/gf_value/GS/GF-Value;309
https://www.gurufocus.com/term/gf_value/GSHD/GF-Value;181.49
https://www.gurufocus.com/term/gf_value/GSKY/GF-Value;16.64
https://www.gurufocus.com/term/gf_value/GT/GF-Value;12.28
https://www.gurufocus.com/term/gf_value/GTHX/GF-Value;0
https://www.gurufocus.com/term/gf_value/GTLB/GF-Value;0
https://www.gurufocus.com/term/gf_value/GTLS/GF-Value;110.78
https://www.gurufocus.com/term/gf_value/GTN/GF-Value;31.43
https://www.gurufocus.com/term/gf_value/GTX/GF-Value;0
https://www.gurufocus.com/term/gf_value/GVA/GF-Value;37.78
https://www.gurufocus.com/term/gf_value/GWRE/GF-Value;127.53
https://www.gurufocus.com/term/gf_value/GWW/GF-Value;460.83
https://www.gurufocus.com/term/gf_value/GXO/GF-Value;0
https://www.gurufocus.com/term/gf_value/H/GF-Value;81.17
https://www.gurufocus.com/term/gf_value/HA/GF-Value;28.44
https://www.gurufocus.com/term/gf_value/HAE/GF-Value;112.81
https://www.gurufocus.com/term/gf_value/HAIN/GF-Value;31.33
https://www.gurufocus.com/term/gf_value/HAL/GF-Value;20.23
https://www.gurufocus.com/term/gf_value/HALO/GF-Value;49.66
https://www.gurufocus.com/term/gf_value/NAS:HAS/GF-Value/Hasbro;116.47
https://www.gurufocus.com/term/gf_value/HBAN/GF-Value;15.36
https://www.gurufocus.com/term/gf_value/HBI/GF-Value;17.43
https://www.gurufocus.com/term/gf_value/HCA/GF-Value;204.55
https://www.gurufocus.com/term/gf_value/HCCI/GF-Value;32.62
https://www.gurufocus.com/term/gf_value/HCSG/GF-Value;27.09
https://www.gurufocus.com/term/gf_value/HD/GF-Value;370.57
