https://www.gurufocus.com/term/gf_value/A/GF-Value;128.42
https://www.gurufocus.com/term/gf_value/HE/GF-Value;39.05
https://www.gurufocus.com/term/gf_value/HEAR/GF-Value;20.04
https://www.gurufocus.com/term/gf_value/HEI/GF-Value;139.09
https://www.gurufocus.com/term/gf_value/HES/GF-Value;77.57
https://www.gurufocus.com/term/gf_value/HFC/GF-Value;10.82
https://www.gurufocus.com/term/gf_value/HGV/GF-Value;59.97
https://www.gurufocus.com/term/gf_value/HHC/GF-Value;85.84
https://www.gurufocus.com/term/gf_value/HHR/GF-Value;57.15
https://www.gurufocus.com/term/gf_value/HIBB/GF-Value;50.17
https://www.gurufocus.com/term/gf_value/HIG/GF-Value;64.23
https://www.gurufocus.com/term/gf_value/HII/GF-Value;264.56
https://www.gurufocus.com/term/gf_value/HLI/GF-Value;109.58
https://www.gurufocus.com/term/gf_value/HLNE/GF-Value;88.01
https://www.gurufocus.com/term/gf_value/HLT/GF-Value;52.89
https://www.gurufocus.com/term/gf_value/HNP/GF-Value;23.4
https://www.gurufocus.com/term/gf_value/HOG/GF-Value;36.83
https://www.gurufocus.com/term/gf_value/HOLX/GF-Value;70.98
https://www.gurufocus.com/term/gf_value/HON/GF-Value;191.99
https://www.gurufocus.com/term/gf_value/HOOD/GF-Value;191.99
https://www.gurufocus.com/term/gf_value/HP/GF-Value;33.24
https://www.gurufocus.com/term/gf_value/HPE/GF-Value;15.29
https://www.gurufocus.com/term/gf_value/HPQ/GF-Value;31.91
https://www.gurufocus.com/term/gf_value/HQY/GF-Value;80.98
https://www.gurufocus.com/term/gf_value/HRB/GF-Value;27.15
https://www.gurufocus.com/term/gf_value/HRL/GF-Value;58.8
https://www.gurufocus.com/term/gf_value/HRTX/GF-Value;27.09
https://www.gurufocus.com/term/gf_value/HSC/GF-Value;19.46
https://www.gurufocus.com/term/gf_value/HSIC/GF-Value;94.24
https://www.gurufocus.com/term/gf_value/HSKA/GF-Value;169.87
https://www.gurufocus.com/term/gf_value/HST/GF-Value;16.99
https://www.gurufocus.com/term/gf_value/HSY/GF-Value;172.04
https://www.gurufocus.com/term/gf_value/HTA/GF-Value;29.06
https://www.gurufocus.com/term/gf_value/HTHT/GF-Value;84.42
https://www.gurufocus.com/term/gf_value/HUBB/GF-Value;147.15
https://www.gurufocus.com/term/gf_value/HUBG/GF-Value;65.04
https://www.gurufocus.com/term/gf_value/HUBS/GF-Value;591.14
https://www.gurufocus.com/term/gf_value/HUM/GF-Value;557.22
https://www.gurufocus.com/term/gf_value/HURN/GF-Value;57.44
https://www.gurufocus.com/term/gf_value/HWM/GF-Value;23.81
https://www.gurufocus.com/term/gf_value/HXL/GF-Value;58.01
https://www.gurufocus.com/term/gf_value/HYLN/GF-Value;0
https://www.gurufocus.com/term/gf_value/IAA/GF-Value;0
https://www.gurufocus.com/term/gf_value/IAC/GF-Value;0
https://www.gurufocus.com/term/gf_value/IART/GF-Value;67.98
https://www.gurufocus.com/term/gf_value/IBKR/GF-Value;57.52
https://www.gurufocus.com/term/gf_value/IBM/GF-Value;118.74
https://www.gurufocus.com/term/gf_value/IBN/GF-Value;10.86
https://www.gurufocus.com/term/gf_value/IBP/GF-Value;10.86
https://www.gurufocus.com/term/gf_value/IBTX/GF-Value;74.62
https://www.gurufocus.com/term/gf_value/ICE/GF-Value;106.76
https://www.gurufocus.com/term/gf_value/ICFI/GF-Value;103.11
https://www.gurufocus.com/term/gf_value/ICLR/GF-Value;342.08
https://www.gurufocus.com/term/gf_value/ICPT/GF-Value;133.78
https://www.gurufocus.com/term/gf_value/ICUI/GF-Value;388.05
https://www.gurufocus.com/term/gf_value/IDA/GF-Value;103.8
https://www.gurufocus.com/term/gf_value/IDCC/GF-Value;78.24
https://www.gurufocus.com/term/gf_value/IDXX/GF-Value;486.85
https://www.gurufocus.com/term/gf_value/IEX/GF-Value;217.16
https://www.gurufocus.com/term/gf_value/IFF/GF-Value;148.8
https://www.gurufocus.com/term/gf_value/IGMS/GF-Value;0
https://www.gurufocus.com/term/gf_value/IIPR/GF-Value;318.01
https://www.gurufocus.com/term/gf_value/IIVI/GF-Value;61.58
https://www.gurufocus.com/term/gf_value/ILMN/GF-Value;542.98
https://www.gurufocus.com/term/gf_value/IMMU/GF-Value;0
https://www.gurufocus.com/term/gf_value/INCY/GF-Value;169.84
https://www.gurufocus.com/term/gf_value/INDB/GF-Value;112.16
https://www.gurufocus.com/term/gf_value/INFO/GF-Value;87.24
https://www.gurufocus.com/term/gf_value/INGN/GF-Value;72.88
https://www.gurufocus.com/term/gf_value/INGR/GF-Value;100.32
https://www.gurufocus.com/term/gf_value/INMD/GF-Value;0
https://www.gurufocus.com/term/gf_value/INO/GF-Value;500.04
https://www.gurufocus.com/term/gf_value/INSG/GF-Value;8.59
https://www.gurufocus.com/term/gf_value/INSP/GF-Value;317.53
https://www.gurufocus.com/term/gf_value/INTC/GF-Value;60.96
https://www.gurufocus.com/term/gf_value/INTU/GF-Value;571.88
https://www.gurufocus.com/term/gf_value/INVH/GF-Value;31.79
https://www.gurufocus.com/term/gf_value/IONS/GF-Value;67.66
https://www.gurufocus.com/term/gf_value/IOSP/GF-Value;70.65
https://www.gurufocus.com/term/gf_value/IOVA/GF-Value;0
https://www.gurufocus.com/term/gf_value/IP/GF-Value;41.49
https://www.gurufocus.com/term/gf_value/IPAR/GF-Value;94.3
https://www.gurufocus.com/term/gf_value/IPG/GF-Value;20.74
https://www.gurufocus.com/term/gf_value/IPGP/GF-Value;193.22
https://www.gurufocus.com/term/gf_value/IQV/GF-Value;235.4
https://www.gurufocus.com/term/gf_value/IR/GF-Value;40.99
https://www.gurufocus.com/term/gf_value/IRBT/GF-Value;208.77
https://www.gurufocus.com/term/gf_value/IRDM/GF-Value;29.53
https://www.gurufocus.com/term/gf_value/IRM/GF-Value;32.84
https://www.gurufocus.com/term/gf_value/IRTC/GF-Value;184.38
https://www.gurufocus.com/term/gf_value/ISRG/GF-Value;357.43
https://www.gurufocus.com/term/gf_value/IT/GF-Value;239.93
https://www.gurufocus.com/term/gf_value/ITCI/GF-Value;0
https://www.gurufocus.com/term/gf_value/ITGR/GF-Value;86.63
https://www.gurufocus.com/term/gf_value/ITRI/GF-Value;68.21
https://www.gurufocus.com/term/gf_value/ITT/GF-Value;80.14
https://www.gurufocus.com/term/gf_value/ITW/GF-Value;208.68
https://www.gurufocus.com/term/gf_value/IVZ/GF-Value;18.15
https://www.gurufocus.com/term/gf_value/J/GF-Value;117.75
https://www.gurufocus.com/term/gf_value/JACK/GF-Value;130.51
https://www.gurufocus.com/term/gf_value/JBHT/GF-Value;189.07
https://www.gurufocus.com/term/gf_value/JBL/GF-Value;76.82
https://www.gurufocus.com/term/gf_value/JBSS/GF-Value;78.43
https://www.gurufocus.com/term/gf_value/JBT/GF-Value;119.15
https://www.gurufocus.com/term/gf_value/JCI/GF-Value;61.77
https://www.gurufocus.com/term/gf_value/NAS:JD/GF-Value/JDcom;108.24
https://www.gurufocus.com/term/gf_value/JEF/GF-Value;28.41
https://www.gurufocus.com/term/gf_value/JELD/GF-Value;26.69
https://www.gurufocus.com/term/gf_value/JJSF/GF-Value;184.27
https://www.gurufocus.com/term/gf_value/JKHY/GF-Value;210.24
https://www.gurufocus.com/term/gf_value/JLL/GF-Value;96.68
https://www.gurufocus.com/term/gf_value/JNJ/GF-Value;179.88
https://www.gurufocus.com/term/gf_value/JNPR/GF-Value;30.28
https://www.gurufocus.com/term/gf_value/JOBS/GF-Value;98.88
https://www.gurufocus.com/term/gf_value/JOUT/GF-Value;161.54
https://www.gurufocus.com/term/gf_value/JPM/GF-Value;151.05
https://www.gurufocus.com/term/gf_value/JWN/GF-Value;33.72
https://www.gurufocus.com/term/gf_value/K/GF-Value;66.56
https://www.gurufocus.com/term/gf_value/KAI/GF-Value;136.13
https://www.gurufocus.com/term/gf_value/KALU/GF-Value;207.3
https://www.gurufocus.com/term/gf_value/KBH/GF-Value;62.42
https://www.gurufocus.com/term/gf_value/KD/GF-Value;0
https://www.gurufocus.com/term/gf_value/KDP/GF-Value;36.35
https://www.gurufocus.com/term/gf_value/KEP/GF-Value;11.46
https://www.gurufocus.com/term/gf_value/KEX/GF-Value;64.76
https://www.gurufocus.com/term/gf_value/KEY/GF-Value;20.55
https://www.gurufocus.com/term/gf_value/KEYS/GF-Value;144.78
https://www.gurufocus.com/term/gf_value/KFY/GF-Value;50.29
https://www.gurufocus.com/term/gf_value/KHC/GF-Value;30.31
https://www.gurufocus.com/term/gf_value/KIDS/GF-Value;17.75
https://www.gurufocus.com/term/gf_value/KIM/GF-Value;15.33
https://www.gurufocus.com/term/gf_value/KKR/GF-Value;72.54
https://www.gurufocus.com/term/gf_value/KLAC/GF-Value;347.19
https://www.gurufocus.com/term/gf_value/KMB/GF-Value;148.88
https://www.gurufocus.com/term/gf_value/KMI/GF-Value;17.03
https://www.gurufocus.com/term/gf_value/KMPR/GF-Value;96.93
https://www.gurufocus.com/term/gf_value/KMT/GF-Value;34.46
https://www.gurufocus.com/term/gf_value/KMX/GF-Value;148.49
https://www.gurufocus.com/term/gf_value/KNBE/GF-Value;0
https://www.gurufocus.com/term/gf_value/KNSL/GF-Value;292.58
https://www.gurufocus.com/term/gf_value/KNX/GF-Value;55.3
https://www.gurufocus.com/term/gf_value/KO/GF-Value;62.72
https://www.gurufocus.com/term/gf_value/KOD/GF-Value;0
https://www.gurufocus.com/term/gf_value/KOPN/GF-Value;2.06
https://www.gurufocus.com/term/gf_value/KR/GF-Value;38.67
https://www.gurufocus.com/term/gf_value/KRC/GF-Value;75.9
https://www.gurufocus.com/term/gf_value/KRG/GF-Value;8.55
https://www.gurufocus.com/term/gf_value/KRTX/GF-Value;0
https://www.gurufocus.com/term/gf_value/KRYS/GF-Value;0
https://www.gurufocus.com/term/gf_value/KTB/GF-Value;40.4
https://www.gurufocus.com/term/gf_value/KTOS/GF-Value;24.55
https://www.gurufocus.com/term/gf_value/KWR/GF-Value;301.42
https://www.gurufocus.com/term/gf_value/L/GF-Value;72.24
https://www.gurufocus.com/term/gf_value/LAD/GF-Value;269.15
https://www.gurufocus.com/term/gf_value/LANC/GF-Value;203.53
https://www.gurufocus.com/term/gf_value/LASR/GF-Value;31.44
https://www.gurufocus.com/term/gf_value/LAZR/GF-Value;0
https://www.gurufocus.com/term/gf_value/LBRDK/GF-Value;8536.05
https://www.gurufocus.com/term/gf_value/LCII/GF-Value;245.78
https://www.gurufocus.com/term/gf_value/LDOS/GF-Value;157.94
https://www.gurufocus.com/term/gf_value/LEA/GF-Value;206.79
https://www.gurufocus.com/term/gf_value/LECO/GF-Value;121.85
https://www.gurufocus.com/term/gf_value/LEG/GF-Value;54.2
https://www.gurufocus.com/term/gf_value/LEGH/GF-Value;26.12
https://www.gurufocus.com/term/gf_value/LEN/GF-Value;99.05
https://www.gurufocus.com/term/gf_value/LEVI/GF-Value;23.33
https://www.gurufocus.com/term/gf_value/LFC/GF-Value;11.5
https://www.gurufocus.com/term/gf_value/LFST/GF-Value;0
https://www.gurufocus.com/term/gf_value/LFUS/GF-Value;269.63
https://www.gurufocus.com/term/gf_value/LGIH/GF-Value;179.09
https://www.gurufocus.com/term/gf_value/LGND/GF-Value;154.16
https://www.gurufocus.com/term/gf_value/LH/GF-Value;234.51
https://www.gurufocus.com/term/gf_value/LHCG/GF-Value;192.12
https://www.gurufocus.com/term/gf_value/LHX/GF-Value;247.13
https://www.gurufocus.com/term/gf_value/LI/GF-Value;0
https://www.gurufocus.com/term/gf_value/LII/GF-Value;350.54
https://www.gurufocus.com/term/gf_value/LIN/GF-Value;288.24
https://www.gurufocus.com/term/gf_value/LITE/GF-Value;91.74
https://www.gurufocus.com/term/gf_value/LKQ/GF-Value;38.68
https://www.gurufocus.com/term/gf_value/LLY/GF-Value;203.58
https://www.gurufocus.com/term/gf_value/LMT/GF-Value;420.26
https://www.gurufocus.com/term/gf_value/LNN/GF-Value;141.21
https://www.gurufocus.com/term/gf_value/LNT/GF-Value;49.84
https://www.gurufocus.com/term/gf_value/LNTH/GF-Value;19.23
https://www.gurufocus.com/term/gf_value/LOGI/GF-Value;94.5
https://www.gurufocus.com/term/gf_value/LOPE/GF-Value;117.58
https://www.gurufocus.com/term/gf_value/LOW/GF-Value;208.86
https://www.gurufocus.com/term/gf_value/LPL/GF-Value;9.77
https://www.gurufocus.com/term/gf_value/LPLA/GF-Value;498.69
https://www.gurufocus.com/term/gf_value/LPRO/GF-Value;0
https://www.gurufocus.com/term/gf_value/LPSN/GF-Value;75.68
https://www.gurufocus.com/term/gf_value/LPX/GF-Value;58.89
https://www.gurufocus.com/term/gf_value/LRCX/GF-Value;674.56
https://www.gurufocus.com/term/gf_value/LRN/GF-Value;40.16
https://www.gurufocus.com/term/gf_value/LSCC/GF-Value;39.97
https://www.gurufocus.com/term/gf_value/LSI/GF-Value;52.82
https://www.gurufocus.com/term/gf_value/LSPD/GF-Value;181.22
https://www.gurufocus.com/term/gf_value/LSTR/GF-Value;172.04
https://www.gurufocus.com/term/gf_value/LTHM/GF-Value;15.2
https://www.gurufocus.com/term/gf_value/LULU/GF-Value;665.07
https://www.gurufocus.com/term/gf_value/LUMN/GF-Value;9.81
https://www.gurufocus.com/term/gf_value/LUV/GF-Value;57.21
https://www.gurufocus.com/term/gf_value/LVS/GF-Value;52.65
https://www.gurufocus.com/term/gf_value/LW/GF-Value;81.58
https://www.gurufocus.com/term/gf_value/LYB/GF-Value;118.58
https://www.gurufocus.com/term/gf_value/LYFT/GF-Value;51.17
https://www.gurufocus.com/term/gf_value/LYLT/GF-Value;0
https://www.gurufocus.com/term/gf_value/LYV/GF-Value;73.9
https://www.gurufocus.com/term/gf_value/M/GF-Value;14.89
https://www.gurufocus.com/term/gf_value/MA/GF-Value;421.62
https://www.gurufocus.com/term/gf_value/MAA/GF-Value;141.85
https://www.gurufocus.com/term/gf_value/MAC/GF-Value;13.94
https://www.gurufocus.com/term/gf_value/MAN/GF-Value;108.01
https://www.gurufocus.com/term/gf_value/MANH/GF-Value;102.66
https://www.gurufocus.com/term/gf_value/MANT/GF-Value;87.14
https://www.gurufocus.com/term/gf_value/MANU/GF-Value;14.64
https://www.gurufocus.com/term/gf_value/MAR/GF-Value;119.79
https://www.gurufocus.com/term/gf_value/MARA/GF-Value;92.66
https://www.gurufocus.com/term/gf_value/MAS/GF-Value;68.91
https://www.gurufocus.com/term/gf_value/MASI/GF-Value;285.7
https://www.gurufocus.com/term/gf_value/MAT/GF-Value;14.6
https://www.gurufocus.com/term/gf_value/MATX/GF-Value;71.96
https://www.gurufocus.com/term/gf_value/MBT/GF-Value;15.11
https://www.gurufocus.com/term/gf_value/MBUU/GF-Value;92.83
https://www.gurufocus.com/term/gf_value/MCD/GF-Value;264.55
https://www.gurufocus.com/term/gf_value/MCHP/GF-Value;66.47
https://www.gurufocus.com/term/gf_value/MCK/GF-Value;207.88
https://www.gurufocus.com/term/gf_value/MCO/GF-Value;379.19
https://www.gurufocus.com/term/gf_value/MCRI/GF-Value;78.67
https://www.gurufocus.com/term/gf_value/MD/GF-Value;29.97
https://www.gurufocus.com/term/gf_value/MDB/GF-Value;628.19
https://www.gurufocus.com/term/gf_value/MDGL/GF-Value;0
https://www.gurufocus.com/term/gf_value/MDLZ/GF-Value;67.89
https://www.gurufocus.com/term/gf_value/MDRX/GF-Value;13.34
https://www.gurufocus.com/term/gf_value/MDT/GF-Value;137.64
https://www.gurufocus.com/term/gf_value/MDU/GF-Value;40.5
https://www.gurufocus.com/term/gf_value/MED/GF-Value;676.66
https://www.gurufocus.com/term/gf_value/MEDP/GF-Value;171.31
https://www.gurufocus.com/term/gf_value/MEI/GF-Value;45.8
https://www.gurufocus.com/term/gf_value/MELI/GF-Value;4110.29
https://www.gurufocus.com/term/gf_value/MET/GF-Value;54.99
https://www.gurufocus.com/term/gf_value/MFGP/GF-Value;33.65
https://www.gurufocus.com/term/gf_value/MGA/GF-Value;62.14
https://www.gurufocus.com/term/gf_value/MGLN/GF-Value;49.94
https://www.gurufocus.com/term/gf_value/MGM/GF-Value;37.97
https://www.gurufocus.com/term/gf_value/MGRC/GF-Value;81.86
https://www.gurufocus.com/term/gf_value/MGY/GF-Value;17.97
https://www.gurufocus.com/term/gf_value/MHK/GF-Value;168.98
https://www.gurufocus.com/term/gf_value/MHO/GF-Value;80.74
https://www.gurufocus.com/term/gf_value/MIDD/GF-Value;171.26
https://www.gurufocus.com/term/gf_value/MIME/GF-Value;72.44
https://www.gurufocus.com/term/gf_value/MKC/GF-Value;103.06
https://www.gurufocus.com/term/gf_value/MKL/GF-Value;1664.21
https://www.gurufocus.com/term/gf_value/MKSI/GF-Value;175.3
https://www.gurufocus.com/term/gf_value/MKTX/GF-Value;774.18
https://www.gurufocus.com/term/gf_value/MLAB/GF-Value;254.66
https://www.gurufocus.com/term/gf_value/MLCO/GF-Value;18.54
https://www.gurufocus.com/term/gf_value/MLKN/GF-Value;52.35
https://www.gurufocus.com/term/gf_value/MLM/GF-Value;374.62
https://www.gurufocus.com/term/gf_value/MMC/GF-Value;148.52
https://www.gurufocus.com/term/gf_value/MMI/GF-Value;46.25
https://www.gurufocus.com/term/gf_value/MMM/GF-Value;205.25
https://www.gurufocus.com/term/gf_value/MMS/GF-Value;114.34
https://www.gurufocus.com/term/gf_value/MMSI/GF-Value;65.42
https://www.gurufocus.com/term/gf_value/MNDY/GF-Value;0
https://www.gurufocus.com/term/gf_value/MNRO/GF-Value;83.58
https://www.gurufocus.com/term/gf_value/MNST/GF-Value;112.55
https://www.gurufocus.com/term/gf_value/MO/GF-Value;49.47
https://www.gurufocus.com/term/gf_value/MODV/GF-Value;119.66
https://www.gurufocus.com/term/gf_value/MOH/GF-Value;324.7
https://www.gurufocus.com/term/gf_value/MOMO/GF-Value;23.27
https://www.gurufocus.com/term/gf_value/MORN/GF-Value;371.52
https://www.gurufocus.com/term/gf_value/MOS/GF-Value;30.77
https://www.gurufocus.com/term/gf_value/MOV/GF-Value;22.97
https://www.gurufocus.com/term/gf_value/MP/GF-Value;0
https://www.gurufocus.com/term/gf_value/MPC/GF-Value;71.57
https://www.gurufocus.com/term/gf_value/MPW/GF-Value;27.97
https://www.gurufocus.com/term/gf_value/MPWR/GF-Value;488.82
https://www.gurufocus.com/term/gf_value/MQ/GF-Value;0
https://www.gurufocus.com/term/gf_value/MRC/GF-Value;6.68
https://www.gurufocus.com/term/gf_value/MRK/GF-Value;98.71
https://www.gurufocus.com/term/gf_value/MRNA/GF-Value;2203.19
https://www.gurufocus.com/term/gf_value/MRO/GF-Value;14.16
https://www.gurufocus.com/term/gf_value/MRTX/GF-Value;3100.88
https://www.gurufocus.com/term/gf_value/MRVI/GF-Value;0
https://www.gurufocus.com/term/gf_value/MRVL/GF-Value;70.89
https://www.gurufocus.com/term/gf_value/MS/GF-Value;73.12
https://www.gurufocus.com/term/gf_value/MSA/GF-Value;142.81
https://www.gurufocus.com/term/gf_value/MSCI/GF-Value;546.26
https://www.gurufocus.com/term/gf_value/MSEX/GF-Value;73.37
https://www.gurufocus.com/term/gf_value/MSFT/GF-Value;359.69
https://www.gurufocus.com/term/gf_value/MSGE/GF-Value;0
https://www.gurufocus.com/term/gf_value/MSGS/GF-Value;217.73
https://www.gurufocus.com/term/gf_value/MSI/GF-Value;201.81
https://www.gurufocus.com/term/gf_value/MSM/GF-Value;87.01
https://www.gurufocus.com/term/gf_value/MSTR/GF-Value;175.81
https://www.gurufocus.com/term/gf_value/MTB/GF-Value;208.7
https://www.gurufocus.com/term/gf_value/MTCH/GF-Value;141.01
https://www.gurufocus.com/term/gf_value/MTD/GF-Value;1128.97
https://www.gurufocus.com/term/gf_value/MTG/GF-Value;14
https://www.gurufocus.com/term/gf_value/MTH/GF-Value;135.45
https://www.gurufocus.com/term/gf_value/MTN/GF-Value;313.81
https://www.gurufocus.com/term/gf_value/MTOR/GF-Value;30.62
https://www.gurufocus.com/term/gf_value/MTRN/GF-Value;84.21
https://www.gurufocus.com/term/gf_value/MTTR/GF-Value;0
https://www.gurufocus.com/term/gf_value/MTX/GF-Value;68.39
https://www.gurufocus.com/term/gf_value/MU/GF-Value;104.12
https://www.gurufocus.com/term/gf_value/MUR/GF-Value;30.41
https://www.gurufocus.com/term/gf_value/MUSA/GF-Value;175.82
https://www.gurufocus.com/term/gf_value/MVIS/GF-Value;0.08
https://www.gurufocus.com/term/gf_value/MXL/GF-Value;62.53
https://www.gurufocus.com/term/gf_value/MYGN/GF-Value;20.65
https://www.gurufocus.com/term/gf_value/MYRG/GF-Value;93.16
https://www.gurufocus.com/term/gf_value/NABL/GF-Value;0
https://www.gurufocus.com/term/gf_value/NARI/GF-Value;0
https://www.gurufocus.com/term/gf_value/NATI/GF-Value;53.52
https://www.gurufocus.com/term/gf_value/NAVI/GF-Value;14.08
https://www.gurufocus.com/term/gf_value/NBIX/GF-Value;257.41
https://www.gurufocus.com/term/gf_value/NCBS/GF-Value;121.43
https://www.gurufocus.com/term/gf_value/NCNO/GF-Value;0
https://www.gurufocus.com/term/gf_value/NCR/GF-Value;36.5
https://www.gurufocus.com/term/gf_value/NDAQ/GF-Value;93.17
https://www.gurufocus.com/term/gf_value/NDSN/GF-Value;228.25
https://www.gurufocus.com/term/gf_value/NEE/GF-Value;73.49
https://www.gurufocus.com/term/gf_value/NEM/GF-Value;71.76
https://www.gurufocus.com/term/gf_value/NEO/GF-Value;48.26
